.
├── ade20k
│   ├── annotations
│   │   ├── training
│   │   │   ├── ADE_train_00000323.png
│   │   │   ├── ADE_train_00000324.png
│   │   │   ├── ADE_train_00000325.png
│   │   │   ├── ADE_train_00000326.png
│   │   │   ├── ADE_train_00000327.png
│   │   │   ├── ADE_train_00000328.png
│   │   │   ├── ADE_train_00000329.png
│   │   │   ├── ADE_train_00000330.png
│   │   │   ├── ADE_train_00000331.png
│   │   │   ├── ADE_train_00000332.png
│   │   │   ├── ADE_train_00000333.png
│   │   │   ├── ADE_train_00000334.png
│   │   │   ├── ADE_train_00000335.png
│   │   │   ├── ADE_train_00000336.png
│   │   │   ├── ADE_train_00000337.png
│   │   │   ├── ADE_train_00000338.png
│   │   │   ├── ADE_train_00000339.png
│   │   │   ├── ADE_train_00000340.png
│   │   │   ├── ADE_train_00000341.png
│   │   │   ├── ADE_train_00000342.png
│   │   │   ├── ADE_train_00000343.png
│   │   │   ├── ADE_train_00000344.png
│   │   │   ├── ADE_train_00000345.png
│   │   │   ├── ADE_train_00000346.png
│   │   │   ├── ADE_train_00000347.png
│   │   │   ├── ADE_train_00000348.png
│   │   │   ├── ADE_train_00000349.png
│   │   │   ├── ADE_train_00000350.png
│   │   │   ├── ADE_train_00000351.png
│   │   │   ├── ADE_train_00000352.png
│   │   │   ├── ADE_train_00000353.png
│   │   │   ├── ADE_train_00000354.png
│   │   │   ├── ADE_train_00000355.png
│   │   │   ├── ADE_train_00000356.png
│   │   │   ├── ADE_train_00000357.png
│   │   │   ├── ADE_train_00000358.png
│   │   │   ├── ADE_train_00000359.png
│   │   │   ├── ADE_train_00000360.png
│   │   │   ├── ADE_train_00000361.png
│   │   │   ├── ADE_train_00000362.png
│   │   │   ├── ADE_train_00000363.png
│   │   │   ├── ADE_train_00000364.png
│   │   │   ├── ADE_train_00000365.png
│   │   │   ├── ADE_train_00000366.png
│   │   │   ├── ADE_train_00000367.png
│   │   │   ├── ADE_train_00000368.png
│   │   │   ├── ADE_train_00000369.png
│   │   │   ├── ADE_train_00000370.png
│   │   │   ├── ADE_train_00000371.png
│   │   │   ├── ADE_train_00000372.png
│   │   │   ├── ADE_train_00000373.png
│   │   │   ├── ADE_train_00000374.png
│   │   │   ├── ADE_train_00000375.png
│   │   │   ├── ADE_train_00000376.png
│   │   │   ├── ADE_train_00000377.png
│   │   │   ├── ADE_train_00000378.png
│   │   │   ├── ADE_train_00000379.png
│   │   │   ├── ADE_train_00000380.png
│   │   │   ├── ADE_train_00000381.png
│   │   │   ├── ADE_train_00000382.png
│   │   │   ├── ADE_train_00000383.png
│   │   │   ├── ADE_train_00000384.png
│   │   │   ├── ADE_train_00000385.png
│   │   │   ├── ADE_train_00000386.png
│   │   │   ├── ADE_train_00000387.png
│   │   │   ├── ADE_train_00000388.png
│   │   │   ├── ADE_train_00000389.png
│   │   │   ├── ADE_train_00000390.png
│   │   │   ├── ADE_train_00000391.png
│   │   │   ├── ADE_train_00000392.png
│   │   │   ├── ADE_train_00000393.png
│   │   │   ├── ADE_train_00000394.png
│   │   │   ├── ADE_train_00000395.png
│   │   │   ├── ADE_train_00000396.png
│   │   │   ├── ADE_train_00000397.png
│   │   │   ├── ADE_train_00000398.png
│   │   │   ├── ADE_train_00000399.png
│   │   │   ├── ADE_train_00000400.png
│   │   │   ├── ADE_train_00000401.png
│   │   │   ├── ADE_train_00000402.png
│   │   │   ├── ADE_train_00000403.png
│   │   │   ├── ADE_train_00000404.png
│   │   │   ├── ADE_train_00000405.png
│   │   │   ├── ADE_train_00000406.png
│   │   │   ├── ADE_train_00000407.png
│   │   │   ├── ADE_train_00000408.png
│   │   │   ├── ADE_train_00000409.png
│   │   │   ├── ADE_train_00000410.png
│   │   │   ├── ADE_train_00000411.png
│   │   │   ├── ADE_train_00000412.png
│   │   │   ├── ADE_train_00000413.png
│   │   │   ├── ADE_train_00000414.png
│   │   │   ├── ADE_train_00000415.png
│   │   │   ├── ADE_train_00000416.png
│   │   │   ├── ADE_train_00000417.png
│   │   │   ├── ADE_train_00000418.png
│   │   │   ├── ADE_train_00000419.png
│   │   │   ├── ADE_train_00000420.png
│   │   │   ├── ADE_train_00000421.png
│   │   │   ├── ADE_train_00000422.png
│   │   │   ├── ADE_train_00000423.png
│   │   │   ├── ADE_train_00000424.png
│   │   │   ├── ADE_train_00000425.png
│   │   │   ├── ADE_train_00000426.png
│   │   │   ├── ADE_train_00000427.png
│   │   │   ├── ADE_train_00000428.png
│   │   │   ├── ADE_train_00000429.png
│   │   │   ├── ADE_train_00000430.png
│   │   │   ├── ADE_train_00000431.png
│   │   │   ├── ADE_train_00000432.png
│   │   │   ├── ADE_train_00000433.png
│   │   │   ├── ADE_train_00000434.png
│   │   │   ├── ADE_train_00000435.png
│   │   │   ├── ADE_train_00000436.png
│   │   │   ├── ADE_train_00000437.png
│   │   │   ├── ADE_train_00000438.png
│   │   │   ├── ADE_train_00000439.png
│   │   │   ├── ADE_train_00000440.png
│   │   │   ├── ADE_train_00000441.png
│   │   │   ├── ADE_train_00000442.png
│   │   │   ├── ADE_train_00000443.png
│   │   │   ├── ADE_train_00000444.png
│   │   │   ├── ADE_train_00000445.png
│   │   │   ├── ADE_train_00000446.png
│   │   │   ├── ADE_train_00000447.png
│   │   │   ├── ADE_train_00000448.png
│   │   │   ├── ADE_train_00000449.png
│   │   │   ├── ADE_train_00000450.png
│   │   │   ├── ADE_train_00000451.png
│   │   │   ├── ADE_train_00000452.png
│   │   │   ├── ADE_train_00000453.png
│   │   │   ├── ADE_train_00000454.png
│   │   │   ├── ADE_train_00000455.png
│   │   │   ├── ADE_train_00000456.png
│   │   │   ├── ADE_train_00000457.png
│   │   │   ├── ADE_train_00000458.png
│   │   │   ├── ADE_train_00000459.png
│   │   │   ├── ADE_train_00000460.png
│   │   │   ├── ADE_train_00000461.png
│   │   │   ├── ADE_train_00000462.png
│   │   │   ├── ADE_train_00000463.png
│   │   │   ├── ADE_train_00000464.png
│   │   │   ├── ADE_train_00000465.png
│   │   │   ├── ADE_train_00000466.png
│   │   │   ├── ADE_train_00000467.png
│   │   │   ├── ADE_train_00000468.png
│   │   │   ├── ADE_train_00000469.png
│   │   │   ├── ADE_train_00000470.png
│   │   │   ├── ADE_train_00000471.png
│   │   │   ├── ADE_train_00000472.png
│   │   │   ├── ADE_train_00000473.png
│   │   │   ├── ADE_train_00000474.png
│   │   │   ├── ADE_train_00000475.png
│   │   │   ├── ADE_train_00000476.png
│   │   │   ├── ADE_train_00000477.png
│   │   │   ├── ADE_train_00000478.png
│   │   │   ├── ADE_train_00000479.png
│   │   │   ├── ADE_train_00000480.png
│   │   │   ├── ADE_train_00000481.png
│   │   │   ├── ADE_train_00000482.png
│   │   │   ├── ADE_train_00000483.png
│   │   │   ├── ADE_train_00000484.png
│   │   │   ├── ADE_train_00000485.png
│   │   │   ├── ADE_train_00000486.png
│   │   │   ├── ADE_train_00000487.png
│   │   │   ├── ADE_train_00000488.png
│   │   │   ├── ADE_train_00000489.png
│   │   │   ├── ADE_train_00000490.png
│   │   │   ├── ADE_train_00000491.png
│   │   │   ├── ADE_train_00000492.png
│   │   │   ├── ADE_train_00000493.png
│   │   │   ├── ADE_train_00000494.png
│   │   │   ├── ADE_train_00000495.png
│   │   │   ├── ADE_train_00000496.png
│   │   │   ├── ADE_train_00000497.png
│   │   │   ├── ADE_train_00000498.png
│   │   │   ├── ADE_train_00000499.png
│   │   │   ├── ADE_train_00000500.png
│   │   │   ├── ADE_train_00000501.png
│   │   │   ├── ADE_train_00000502.png
│   │   │   ├── ADE_train_00000503.png
│   │   │   ├── ADE_train_00000504.png
│   │   │   ├── ADE_train_00000505.png
│   │   │   ├── ADE_train_00000506.png
│   │   │   ├── ADE_train_00000507.png
│   │   │   ├── ADE_train_00000508.png
│   │   │   ├── ADE_train_00000509.png
│   │   │   ├── ADE_train_00000510.png
│   │   │   ├── ADE_train_00000511.png
│   │   │   ├── ADE_train_00000512.png
│   │   │   ├── ADE_train_00000513.png
│   │   │   ├── ADE_train_00000514.png
│   │   │   ├── ADE_train_00000515.png
│   │   │   ├── ADE_train_00000516.png
│   │   │   ├── ADE_train_00000517.png
│   │   │   ├── ADE_train_00000518.png
│   │   │   ├── ADE_train_00000519.png
│   │   │   ├── ADE_train_00000520.png
│   │   │   ├── ADE_train_00000521.png
│   │   │   ├── ADE_train_00000522.png
│   │   │   ├── ADE_train_00000523.png
│   │   │   ├── ADE_train_00000524.png
│   │   │   ├── ADE_train_00000525.png
│   │   │   ├── ADE_train_00000526.png
│   │   │   ├── ADE_train_00000527.png
│   │   │   ├── ADE_train_00000528.png
│   │   │   ├── ADE_train_00000529.png
│   │   │   ├── ADE_train_00000530.png
│   │   │   ├── ADE_train_00000531.png
│   │   │   ├── ADE_train_00000532.png
│   │   │   ├── ADE_train_00000533.png
│   │   │   ├── ADE_train_00000534.png
│   │   │   ├── ADE_train_00000535.png
│   │   │   ├── ADE_train_00000536.png
│   │   │   ├── ADE_train_00000537.png
│   │   │   ├── ADE_train_00000538.png
│   │   │   ├── ADE_train_00000539.png
│   │   │   ├── ADE_train_00000540.png
│   │   │   ├── ADE_train_00000541.png
│   │   │   ├── ADE_train_00000542.png
│   │   │   ├── ADE_train_00000543.png
│   │   │   ├── ADE_train_00000544.png
│   │   │   ├── ADE_train_00000545.png
│   │   │   ├── ADE_train_00000546.png
│   │   │   ├── ADE_train_00000547.png
│   │   │   ├── ADE_train_00000548.png
│   │   │   ├── ADE_train_00000549.png
│   │   │   ├── ADE_train_00000550.png
│   │   │   ├── ADE_train_00000551.png
│   │   │   ├── ADE_train_00000552.png
│   │   │   ├── ADE_train_00000553.png
│   │   │   ├── ADE_train_00000554.png
│   │   │   ├── ADE_train_00000555.png
│   │   │   ├── ADE_train_00000556.png
│   │   │   ├── ADE_train_00000557.png
│   │   │   ├── ADE_train_00000558.png
│   │   │   ├── ADE_train_00000559.png
│   │   │   ├── ADE_train_00000560.png
│   │   │   ├── ADE_train_00000561.png
│   │   │   ├── ADE_train_00000562.png
│   │   │   ├── ADE_train_00000563.png
│   │   │   ├── ADE_train_00000564.png
│   │   │   ├── ADE_train_00000565.png
│   │   │   ├── ADE_train_00000566.png
│   │   │   ├── ADE_train_00000567.png
│   │   │   ├── ADE_train_00000568.png
│   │   │   ├── ADE_train_00000569.png
│   │   │   ├── ADE_train_00000570.png
│   │   │   ├── ADE_train_00000571.png
│   │   │   ├── ADE_train_00000572.png
│   │   │   ├── ADE_train_00000573.png
│   │   │   ├── ADE_train_00000574.png
│   │   │   ├── ADE_train_00000575.png
│   │   │   ├── ADE_train_00000576.png
│   │   │   ├── ADE_train_00000577.png
│   │   │   ├── ADE_train_00000578.png
│   │   │   ├── ADE_train_00000579.png
│   │   │   ├── ADE_train_00000580.png
│   │   │   ├── ADE_train_00000581.png
│   │   │   ├── ADE_train_00000582.png
│   │   │   ├── ADE_train_00000583.png
│   │   │   ├── ADE_train_00000584.png
│   │   │   ├── ADE_train_00000585.png
│   │   │   ├── ADE_train_00000586.png
│   │   │   ├── ADE_train_00000587.png
│   │   │   ├── ADE_train_00000588.png
│   │   │   ├── ADE_train_00000589.png
│   │   │   ├── ADE_train_00000590.png
│   │   │   ├── ADE_train_00000591.png
│   │   │   ├── ADE_train_00000592.png
│   │   │   ├── ADE_train_00000593.png
│   │   │   ├── ADE_train_00000594.png
│   │   │   ├── ADE_train_00000595.png
│   │   │   ├── ADE_train_00000596.png
│   │   │   ├── ADE_train_00000597.png
│   │   │   ├── ADE_train_00000598.png
│   │   │   ├── ADE_train_00000599.png
│   │   │   ├── ADE_train_00000600.png
│   │   │   ├── ADE_train_00000601.png
│   │   │   ├── ADE_train_00000602.png
│   │   │   ├── ADE_train_00000603.png
│   │   │   ├── ADE_train_00000604.png
│   │   │   ├── ADE_train_00000605.png
│   │   │   ├── ADE_train_00000606.png
│   │   │   ├── ADE_train_00000607.png
│   │   │   ├── ADE_train_00000608.png
│   │   │   ├── ADE_train_00000609.png
│   │   │   ├── ADE_train_00000610.png
│   │   │   ├── ADE_train_00000611.png
│   │   │   ├── ADE_train_00000612.png
│   │   │   ├── ADE_train_00000613.png
│   │   │   ├── ADE_train_00000614.png
│   │   │   ├── ADE_train_00000615.png
│   │   │   ├── ADE_train_00000616.png
│   │   │   ├── ADE_train_00000617.png
│   │   │   ├── ADE_train_00000618.png
│   │   │   ├── ADE_train_00000619.png
│   │   │   ├── ADE_train_00000620.png
│   │   │   ├── ADE_train_00000621.png
│   │   │   ├── ADE_train_00000622.png
│   │   │   ├── ADE_train_00000623.png
│   │   │   ├── ADE_train_00000624.png
│   │   │   ├── ADE_train_00000625.png
│   │   │   ├── ADE_train_00000626.png
│   │   │   ├── ADE_train_00000627.png
│   │   │   ├── ADE_train_00000628.png
│   │   │   ├── ADE_train_00000629.png
│   │   │   ├── ADE_train_00000630.png
│   │   │   ├── ADE_train_00000631.png
│   │   │   ├── ADE_train_00000632.png
│   │   │   ├── ADE_train_00000633.png
│   │   │   ├── ADE_train_00000634.png
│   │   │   ├── ADE_train_00000635.png
│   │   │   ├── ADE_train_00000636.png
│   │   │   ├── ADE_train_00000637.png
│   │   │   ├── ADE_train_00000638.png
│   │   │   ├── ADE_train_00000639.png
│   │   │   ├── ADE_train_00000640.png
│   │   │   ├── ADE_train_00000641.png
│   │   │   ├── ADE_train_00000642.png
│   │   │   ├── ADE_train_00000643.png
│   │   │   ├── ADE_train_00000644.png
│   │   │   ├── ADE_train_00000645.png
│   │   │   ├── ADE_train_00000646.png
│   │   │   ├── ADE_train_00000647.png
│   │   │   ├── ADE_train_00000648.png
│   │   │   ├── ADE_train_00000649.png
│   │   │   ├── ADE_train_00000650.png
│   │   │   ├── ADE_train_00000651.png
│   │   │   ├── ADE_train_00000652.png
│   │   │   ├── ADE_train_00000653.png
│   │   │   ├── ADE_train_00000654.png
│   │   │   ├── ADE_train_00000655.png
│   │   │   ├── ADE_train_00000656.png
│   │   │   ├── ADE_train_00000657.png
│   │   │   ├── ADE_train_00000658.png
│   │   │   ├── ADE_train_00000659.png
│   │   │   ├── ADE_train_00000660.png
│   │   │   ├── ADE_train_00000661.png
│   │   │   ├── ADE_train_00000662.png
│   │   │   ├── ADE_train_00000663.png
│   │   │   ├── ADE_train_00000664.png
